simID,totalSimTimeHr,cc3d_iterODE,cc3d_mcs2second,APAP,NAPQI,GSH,NAPQIGSH,APAPconj_Glu,APAPconj_Sul,X1,hepatoVolume,bloodVolume,pbpk_Fup,pbpk_FupG,pbpk_FupS,pbpk_Kl2p,pbpk_Kl2pG,pbpk_Kl2pS,pbpk_Kk2p,pbpk_Kk2pG,pbpk_Kk2pS,pbpk_Kr2p,pbpk_Kr2pG,pbpk_Kr2pS,pbpk_Qgfr,pbpk_QgfrG,pbpk_QgfrS,pbpk_Rb2p,pbpk_Rb2pG,pbpk_Rb2pS,pbpk_bw,pbpk_dose,pbpk_hemat,pbpk_kGutabs,pbpk_CLmetabolism,cc3d_Km_AT_APAP,cc3d_Vmax_AT_APAP,cc3d_k_AT_APAPG,cc3d_k_AT_APAPS,cc3d_k_PD_H2H,cc3d_k_PD_H2R,cc3d_k_PD_H2S,cc3d_k_PD_R2H,cc3d_k_PD_R2R,cc3d_k_PD_R2S,cc3d_k_PD_S2H,cc3d_k_PD_S2R,cc3d_k_PD_S2S,sc_Km_2E1_APAP,sc_Km_GLUC,sc_Km_SULF,sc_Vmax_2E1_APAP,sc_Vmax_GLUC,sc_Vmax_SULF,sc_kGsh,sc_kNapqiGsh
4820,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,2,2e-05,0.007575,2e-05,0.0001,0.1
4821,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,2,2e-05,0.007575,2e-05,0.0001,0.1
4822,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,0.002,0.0001,0.1
4823,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,0.002,0.0001,0.1
4824,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,2,2e-05,0.007575,0.002,0.0001,0.1
4825,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,2,2e-05,0.007575,0.002,0.0001,0.1
4826,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,2e-05,0.0001,0.1
4827,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,2e-05,0.0001,0.1
4828,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,2,2e-05,0.007575,2e-05,0.0001,0.1
4829,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,2,2e-05,0.007575,2e-05,0.0001,0.1
4830,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,0.002,0.0001,0.1
4831,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,0.002,0.0001,0.1
4832,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,2,2e-05,0.007575,0.002,0.0001,0.1
4833,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,2,2e-05,0.007575,0.002,0.0001,0.1
4834,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,2e-05,0.0001,0.1
4835,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,2e-05,0.0001,0.1
4836,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,2,2e-05,0.007575,2e-05,0.0001,0.1
4837,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,2,2e-05,0.007575,2e-05,0.0001,0.1
4838,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,0.002,0.0001,0.1
4839,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,0.02,2e-05,0.007575,0.002,0.0001,0.1
4840,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,2,2e-05,0.007575,0.002,0.0001,0.1
4841,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,2,2e-05,0.007575,0.002,0.0001,0.1
4842,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,0.12,0.02,2e-05,0.007575,2e-05,0.0001,0.1
4843,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,12,0.02,2e-05,0.007575,2e-05,0.0001,0.1
4844,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,0.12,2,2e-05,0.007575,2e-05,0.0001,0.1
4845,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,12,2,2e-05,0.007575,2e-05,0.0001,0.1
4846,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,0.12,0.02,2e-05,0.007575,0.002,0.0001,0.1
4847,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,12,0.02,2e-05,0.007575,0.002,0.0001,0.1
4848,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,0.12,2,2e-05,0.007575,0.002,0.0001,0.1
4849,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,12,2,2e-05,0.007575,0.002,0.0001,0.1
4850,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,0.515,2e-05,0.007575,2e-05,0.0001,0.1
4851,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.505,2e-05,0.007575,2e-05,0.0001,0.1
4852,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,0.515,2e-05,0.007575,0.002,0.0001,0.1
4853,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.505,2e-05,0.007575,0.002,0.0001,0.1
4854,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,2,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4855,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,200,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4856,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,2,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,2e-05,0.0001,0.1
4857,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,200,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,2e-05,0.0001,0.1
4858,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,2,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.002,0.0001,0.1
4859,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,200,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.002,0.0001,0.1
4860,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,2,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.002,0.0001,0.1
4861,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,200,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.002,0.0001,0.1
4862,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,2,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4863,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,200,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4864,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,2,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,2e-05,0.0001,0.1
4865,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,200,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,2e-05,0.0001,0.1
4866,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,2,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.002,0.0001,0.1
4867,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,200,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.002,0.0001,0.1
4868,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,2,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.002,0.0001,0.1
4869,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,200,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.002,0.0001,0.1
4870,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,0.8,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4871,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,2,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4872,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,0.8,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,2e-05,0.0001,0.1
4873,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,2,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,2e-05,0.0001,0.1
4874,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,0.8,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.002,0.0001,0.1
4875,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,2,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.002,0.0001,0.1
4876,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,0.8,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.002,0.0001,0.1
4877,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,2,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.002,0.0001,0.1
4878,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.0025,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4879,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.25,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4880,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.0025,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,2e-05,0.0001,0.1
4881,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.25,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,2e-05,0.0001,0.1
4882,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.0025,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.002,0.0001,0.1
4883,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.25,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.002,0.0001,0.1
4884,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.0025,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.002,0.0001,0.1
4885,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.25,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.002,0.0001,0.1
4886,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,5e-05,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
4887,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.005,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.00505,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,2e-05,0.0001,0.1
