simID,totalSimTimeHr,cc3d_iterODE,cc3d_mcs2second,APAP,NAPQI,GSH,NAPQIGSH,APAPconj_Glu,APAPconj_Sul,X1,hepatoVolume,bloodVolume,pbpk_Fup,pbpk_FupG,pbpk_FupS,pbpk_Kl2p,pbpk_Kl2pG,pbpk_Kl2pS,pbpk_Kk2p,pbpk_Kk2pG,pbpk_Kk2pS,pbpk_Kr2p,pbpk_Kr2pG,pbpk_Kr2pS,pbpk_Qgfr,pbpk_QgfrG,pbpk_QgfrS,pbpk_Rb2p,pbpk_Rb2pG,pbpk_Rb2pS,pbpk_bw,pbpk_dose,pbpk_hemat,pbpk_kGutabs,pbpk_CLmetabolism,cc3d_Km_AT_APAP,cc3d_Vmax_AT_APAP,cc3d_k_AT_APAPG,cc3d_k_AT_APAPS,cc3d_k_PD_H2H,cc3d_k_PD_H2R,cc3d_k_PD_H2S,cc3d_k_PD_R2H,cc3d_k_PD_R2R,cc3d_k_PD_R2S,cc3d_k_PD_S2H,cc3d_k_PD_S2R,cc3d_k_PD_S2S,sc_Km_2E1_APAP,sc_Km_GLUC,sc_Km_SULF,sc_Vmax_2E1_APAP,sc_Vmax_GLUC,sc_Vmax_SULF,sc_kGsh,sc_kNapqiGsh
8540,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.005,0.002525,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8541,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8542,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8543,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8544,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8545,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8546,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8547,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8548,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8549,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8550,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8551,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8552,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8553,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8554,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8555,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8556,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.05,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8557,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.012875,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8558,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.037625,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8559,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.012875,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8560,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.037625,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8561,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.012875,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8562,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.037625,0.001,0.001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8563,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.012875,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8564,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.037625,0.001,0.001,0.001,0.001,0.001,0.001,0.01,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8565,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,2,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8566,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,200,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8567,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,2,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8568,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,200,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8569,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,2,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8570,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,200,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8571,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,2,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8572,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,200,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8573,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,2,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8574,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,200,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8575,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,2,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8576,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,200,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8577,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,2,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8578,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,200,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8579,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,2,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8580,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,200,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8581,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,0.8,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8582,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,2,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8583,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,0.8,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8584,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,2,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8585,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,0.8,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8586,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,2,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8587,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,0.8,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8588,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,2,0,0.12625,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8589,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.0025,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8590,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.25,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8591,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.0025,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8592,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.25,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8593,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.0025,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8594,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.25,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8595,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.0025,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8596,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.25,0.002525,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8597,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,5e-05,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8598,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.005,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8599,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,5e-05,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8600,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.005,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8601,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,5e-05,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8602,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.005,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8603,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,5e-05,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8604,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.005,0.002525,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.015,0.00101,0.0001,0.1
8605,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8606,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,0.005,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.002575,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
8607,24,1,1,0,0,10,0,0,0,0,8e-12,1.3e-12,0.8,1,1,1,1,1,1,1,1,1.7,0.25,0.1,0.714,101,101,1.09,0.55,0.55,70,1.4,0.45,1.4,0,0.12625,0.002525,5e-05,0.02525,0.001,0.001,0.001,0.001,0.001,0.001,0.007525,0.001,0.001,1.29,6.06,1.01,2e-05,0.00015,0.00101,0.0001,0.1
